"운영기관별(1)","시점","대상별(1)",무임승차 (천명),무임비용 (백만원)
"합계","2018","계",465831,625632
"합계","2018","노인",380263,510596
"합계","2018","장애인",79858,107380
"합계","2018","국가유공자",5392,7257
"합계","2018","기타",318,399
"합계","2019","계",497095,666935
"합계","2019","노인",408946,548561
"합계","2019","장애인",82325,110617
"합계","2019","국가유공자",5497,7348
"합계","2019","기타",327,409
"합계","2020","계",358371,459355
"합계","2020","노인",293476,376924
"합계","2020","장애인",60612,76881
"합계","2020","국가유공자",3918,5075
"합계","2020","기타",365,475
"합계","2021","계",380197,510236
"합계","2021","노인",315412,423193
"합계","2021","장애인",60463,81260
"합계","2021","국가유공자",3855,5168
"합계","2021","기타",467,615
"서울교통공사","2017","계",258250,350647
"서울교통공사","2017","노인",208466,283059
"서울교통공사","2017","장애인",46405,63000
"서울교통공사","2017","국가유공자",3379,4588
"서울교통공사","2018","계",261047,353974
"서울교통공사","2018","노인",212843,288617
"서울교통공사","2018","장애인",44967,60969
"서울교통공사","2018","국가유공자",3237,4388
"서울교통공사","2019","계",273841,370926
"서울교통공사","2019","노인",225094,304929
"서울교통공사","2019","장애인",45644,61831
"서울교통공사","2019","국가유공자",3103,4166
"서울교통공사","2020","계",195690,264255
"서울교통공사","2020","노인",160053,216135
"서울교통공사","2020","장애인",33460,45181
"서울교통공사","2020","국가유공자",2177,2939
"서울교통공사","2021","계",205748,278438
"서울교통공사","2021","노인",170771,231108
"서울교통공사","2021","장애인",32868,44477
"서울교통공사","2021","국가유공자",2109,2853
"서울메트로 9호선(주)","2017","계",12440,15550
"서울메트로 9호선(주)","2017","노인",9746,12182
"서울메트로 9호선(주)","2017","장애인",2529,3161
"서울메트로 9호선(주)","2017","국가유공자",165,206
"서울메트로 9호선(주)","2018","계",12824,16030
"서울메트로 9호선(주)","2018","노인",10156,12694
"서울메트로 9호선(주)","2018","장애인",2508,3136
"서울메트로 9호선(주)","2018","국가유공자",160,200
"서울메트로 9호선(주)","2019","계",13750,17188
"서울메트로 9호선(주)","2019","노인",11024,13780
"서울메트로 9호선(주)","2019","장애인",2546,3183
"서울메트로 9호선(주)","2019","국가유공자",180,225
"서울메트로 9호선(주)","2020","계",9900,12375
"서울메트로 9호선(주)","2020","노인",7863,9829
"서울메트로 9호선(주)","2020","장애인",1888,2360
"서울메트로 9호선(주)","2020","국가유공자",133,166
"서울메트로 9호선(주)","2020","기타",16,20
"서울메트로 9호선(주)","2021","계",10682,13352
"서울메트로 9호선(주)","2021","노인",8655,10819
"서울메트로 9호선(주)","2021","장애인",1877,2346
"서울메트로 9호선(주)","2021","국가유공자",133,166
"서울메트로 9호선(주)","2021","기타",17,21
"서울교통공사9호선운영부문","2017","계",1350,1688
"서울교통공사9호선운영부문","2017","노인",1103,1379
"서울교통공사9호선운영부문","2017","장애인",228,285
"서울교통공사9호선운영부문","2017","국가유공자",19,24
"서울교통공사9호선운영부문","2018","계",1668,2085
"서울교통공사9호선운영부문","2018","노인",1387,1734
"서울교통공사9호선운영부문","2018","장애인",252,315
"서울교통공사9호선운영부문","2018","국가유공자",29,36
"서울교통공사9호선운영부문","2019","계",4319,5399
"서울교통공사9호선운영부문","2019","노인",3559,4449
"서울교통공사9호선운영부문","2019","장애인",580,725
"서울교통공사9호선운영부문","2019","국가유공자",180,225
"서울교통공사9호선운영부문","2020","계",3353,4191
"서울교통공사9호선운영부문","2020","노인",2724,3406
"서울교통공사9호선운영부문","2020","장애인",459,573
"서울교통공사9호선운영부문","2020","국가유공자",170,212
"서울교통공사9호선운영부문","2021","계",3789,4736
"서울교통공사9호선운영부문","2021","노인",3118,3897
"서울교통공사9호선운영부문","2021","장애인",485,606
"서울교통공사9호선운영부문","2021","국가유공자",186,233
"부산교통공사","2017","계",93418,124801
"부산교통공사","2017","노인",77631,103710
"부산교통공사","2017","장애인",14854,19843
"부산교통공사","2017","국가유공자",934,1248
"부산교통공사","2018","계",95673,130636
"부산교통공사","2018","노인",79920,109126
"부산교통공사","2018","장애인",14717,20095
"부산교통공사","2018","국가유공자",1036,1415
"부산교통공사","2019","계",102235,139620
"부산교통공사","2019","노인",85759,117118
"부산교통공사","2019","장애인",15374,20996
"부산교통공사","2019","국가유공자",1102,1506
"부산교통공사","2020","계",76634,104456
"부산교통공사","2020","노인",64212,87524
"부산교통공사","2020","장애인",11611,15826
"부산교통공사","2020","국가유공자",811,1106
"부산교통공사","2021","계",80009,109034
"부산교통공사","2021","노인",67718,92284
"부산교통공사","2021","장애인",11502,15675
"부산교통공사","2021","국가유공자",789,1075
"부산교통공사","2021","기타",0,0
"대구도시철도공사","2017","계",43796,54745
"대구도시철도공사","2017","노인",36211,45264
"대구도시철도공사","2017","장애인",7180,8975
"대구도시철도공사","2017","국가유공자",405,506
"대구도시철도공사","2018","계",45559,56949
"대구도시철도공사","2018","노인",37933,47416
"대구도시철도공사","2018","장애인",7224,9030
"대구도시철도공사","2018","국가유공자",402,503
"대구도시철도공사","2019","계",49140,61425
"대구도시철도공사","2019","노인",41228,51535
"대구도시철도공사","2019","장애인",7509,9386
"대구도시철도공사","2019","국가유공자",403,504
"대구도시철도공사","2020","계",33314,41642
"대구도시철도공사","2020","노인",27784,34730
"대구도시철도공사","2020","장애인",5268,6585
"대구도시철도공사","2020","국가유공자",262,327
"대구도시철도공사","2021","계",36742,45927
"대구도시철도공사","2021","노인",30933,38666
"대구도시철도공사","2021","장애인",5540,6924
"대구도시철도공사","2021","국가유공자",269,337
"대구도시철도공사","2021","기타",0,0
"인천교통공사","2017","계",18500,24975
"인천교통공사","2017","노인",14109,19047
"인천교통공사","2017","장애인",4208,5681
"인천교통공사","2017","국가유공자",183,247
"인천교통공사","2018","계",20057,27077
"인천교통공사","2018","노인",15522,20955
"인천교통공사","2018","장애인",4348,5870
"인천교통공사","2018","국가유공자",187,252
"인천교통공사","2019","계",21965,29653
"인천교통공사","2019","노인",17259,23300
"인천교통공사","2019","장애인",4513,6093
"인천교통공사","2019","국가유공자",193,260
"인천교통공사","2020","계",15745,-
"인천교통공사","2020","노인",12267,-
"인천교통공사","2020","장애인",3347,-
"인천교통공사","2020","국가유공자",131,-
"인천교통공사","2021","계",17794,24022
"인천교통공사","2021","노인",14077,19004
"인천교통공사","2021","장애인",3583,4838
"인천교통공사","2021","국가유공자",134,180
"인천교통공사","2021","기타",0,0
"광주광역시 도시철도공사","2017","계",6202,8470
"광주광역시 도시철도공사","2017","노인",5092,6936
"광주광역시 도시철도공사","2017","장애인",1017,1407
"광주광역시 도시철도공사","2017","국가유공자",93,127
